-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/imen/ros_test/build/my_robot_description
-- Install configuration: ""
-- Installing: /home/imen/ros_test/install/my_robot_description/share/my_robot_description//urdf
-- Installing: /home/imen/ros_test/install/my_robot_description/share/my_robot_description//urdf/mobile_base.xacro
-- Installing: /home/imen/ros_test/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
-- Installing: /home/imen/ros_test/install/my_robot_description/share/my_robot_description//urdf/mobile_base_gazebo.xacro
-- Installing: /home/imen/ros_test/install/my_robot_description/share/my_robot_description//urdf/common_properties.xacro
-- Installing: /home/imen/ros_test/install/my_robot_description/share/my_robot_description//launch
-- Installing: /home/imen/ros_test/install/my_robot_description/share/my_robot_description//launch/display.launch.py
-- Installing: /home/imen/ros_test/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
-- Installing: /home/imen/ros_test/install/my_robot_description/share/my_robot_description//rviz
-- Installing: /home/imen/ros_test/install/my_robot_description/share/my_robot_description//rviz/urdf_config.rviz
-- Installing: /home/imen/ros_test/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
-- Installing: /home/imen/ros_test/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
-- Installing: /home/imen/ros_test/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
-- Installing: /home/imen/ros_test/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/imen/ros_test/install/my_robot_description/share/my_robot_description/environment/path.sh
-- Installing: /home/imen/ros_test/install/my_robot_description/share/my_robot_description/environment/path.dsv
-- Installing: /home/imen/ros_test/install/my_robot_description/share/my_robot_description/local_setup.bash
-- Installing: /home/imen/ros_test/install/my_robot_description/share/my_robot_description/local_setup.sh
-- Installing: /home/imen/ros_test/install/my_robot_description/share/my_robot_description/local_setup.zsh
-- Installing: /home/imen/ros_test/install/my_robot_description/share/my_robot_description/local_setup.dsv
-- Installing: /home/imen/ros_test/install/my_robot_description/share/my_robot_description/package.dsv
-- Installing: /home/imen/ros_test/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
-- Installing: /home/imen/ros_test/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
-- Installing: /home/imen/ros_test/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
-- Installing: /home/imen/ros_test/install/my_robot_description/share/my_robot_description/package.xml
